iter	Passed	Remaining
369	423	720
370	423	718
371	424	716
372	425	714
373	425	713
374	426	711
375	427	709
376	427	707
377	428	705
378	429	703
379	429	701
380	430	699
381	431	698
382	432	697
383	433	695
384	434	693
385	434	691
386	435	689
387	435	687
388	436	685
389	437	683
390	437	682
391	438	680
392	439	679
393	440	677
394	441	676
395	442	674
396	442	672
397	443	670
398	444	668
399	444	667
400	445	665
401	445	663
402	446	661
403	447	659
404	448	659
405	449	657
406	450	656
407	450	654
408	451	652
409	452	650
410	452	649
411	453	647
412	454	645
413	455	644
414	455	642
415	456	641
416	458	640
417	458	639
418	459	637
419	460	635
420	460	633
421	461	632
422	462	630
423	463	629
424	463	627
425	464	625
426	465	624
427	466	622
428	466	621
429	467	619
430	468	618
431	469	617
432	470	615
433	471	614
434	471	612
435	472	611
436	473	610
437	475	610
438	477	609
439	478	608
440	479	608
441	481	607
442	483	607
443	484	606
444	485	605
445	486	603
446	486	602
447	487	600
448	488	599
449	489	597
450	489	596
451	491	596
452	492	594
453	493	593
454	494	591
455	494	590
456	495	588
457	495	586
458	496	585
459	497	583
460	497	582
461	498	581
462	501	581
463	502	579
464	502	578
465	503	577
466	504	575
467	505	574
468	505	572
469	506	571
470	507	569
471	507	567
472	508	566
473	509	565
474	510	564
475	511	562
476	511	561
477	512	559
478	512	557
479	513	556
480	514	554
481	514	553
482	515	551
483	516	550
484	518	550
485	519	549
486	519	547
487	520	546
488	521	544
489	521	543
490	522	541
491	523	540
492	523	538
493	524	537
494	525	536
495	526	535
496	527	534
497	528	532
498	529	531
499	530	530
500	530	528
501	531	527
502	532	525
503	532	524
504	533	523
505	534	522
506	535	520
507	535	519
508	536	517
509	537	516
510	538	515
511	539	513
512	540	513
513	544	515
514	546	514
515	546	512
516	547	511
517	548	510
518	549	508
519	549	507
520	550	506
521	552	506
522	553	505
523	554	504
524	555	502
525	556	501
526	557	500
527	558	499
528	560	499
529	561	497
530	562	496
531	562	495
532	563	493
533	564	492
534	565	491
535	565	489
536	566	488
537	568	487
538	568	486
539	569	485
540	570	483
541	571	482
542	571	481
543	572	479
544	572	478
545	573	476
546	574	475
547	574	474
548	577	474
549	577	472
550	578	471
551	579	470
552	580	468
553	580	467
554	581	466
555	582	464
556	582	463
557	583	461
558	584	460
559	585	459
560	586	458
561	587	457
562	587	456
563	588	454
564	589	453
565	590	452
566	590	451
567	591	449
568	593	449
569	594	448
570	595	447
571	595	445
572	596	444
573	596	443
574	597	441
575	598	440
576	598	438
577	599	437
578	599	436
579	601	435
580	602	434
581	603	433
582	603	432
583	604	430
584	605	429
585	606	428
586	606	426
587	607	425
588	607	424
589	608	422
590	609	421
591	610	420
592	611	419
593	611	418
594	612	416
595	613	415
596	613	414
597	614	413
598	615	411
599	615	410
600	616	409
601	617	407
602	617	406
603	618	405
604	619	404
605	620	403
606	620	401
607	621	400
608	621	399
609	622	397
610	622	396
611	623	395
612	624	394
613	624	392
614	625	391
615	626	390
616	627	389
617	628	388
618	628	386
619	629	385
620	629	384
621	630	383
622	644	390
623	645	389
624	646	388
625	647	386
626	647	385
627	648	384
628	649	382
629	649	381
630	650	380
631	650	379
632	651	377
633	652	376
634	652	375
635	653	374
636	654	372
637	655	371
638	655	370
639	656	369
640	657	368
641	657	366
642	658	365
643	659	364
644	659	363
645	660	361
646	661	360
647	661	359
648	662	358
649	663	357
650	664	356
651	665	354
652	665	353
653	666	352
654	666	351
655	667	349
656	667	348
657	668	347
658	669	346
659	669	345
660	670	343
661	671	342
662	672	341
663	673	340
664	673	339
665	674	338
666	675	337
667	675	335
668	676	334
669	677	333
670	677	332
671	678	331
672	678	329
673	679	328
674	680	327
675	681	326
676	681	325
677	682	324
678	683	322
679	683	321
680	684	320
681	685	319
682	686	318
683	686	317
684	687	316
685	687	314
686	688	313
687	689	312
688	690	311
689	690	310
690	691	309
691	692	308
692	692	306
693	693	305
694	694	304
695	694	303
696	695	302
697	695	301
698	696	299
699	697	299
700	698	297
701	699	296
702	700	295
703	700	294
704	701	293
705	702	292
706	702	291
707	703	290
708	703	288
709	704	287
710	705	286
711	705	285
712	706	284
713	707	283
714	708	282
715	708	281
716	709	279
717	709	278
718	710	277
719	711	276
720	711	275
721	712	274
722	712	273
723	713	272
724	714	271
725	715	270
726	716	268
727	716	267
728	717	266
729	718	265
730	718	264
731	719	263
732	719	262
733	720	261
734	721	260
735	721	258
736	722	257
737	723	256
738	724	255
739	725	254
740	725	253
741	726	252
742	727	251
743	727	250
744	728	249
745	728	248
746	729	247
747	730	245
748	730	244
749	731	243
750	732	242
751	733	241
752	733	240
753	734	239
754	734	238
755	735	237
756	735	236
757	736	235
758	737	234
759	737	233
760	738	231
761	739	230
762	740	229
763	740	228
764	741	227
765	742	226
766	742	225
767	743	224
768	744	223
769	744	222
770	745	221
771	746	220
772	746	219
773	747	218
774	747	217
775	749	216
776	750	215
777	750	214
778	751	213
779	751	212
780	752	211
781	753	209
782	753	208
783	754	207
784	755	206
785	755	205
786	756	204
787	757	203
788	758	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	762	196
795	762	195
796	763	194
797	764	193
798	764	192
799	765	191
800	766	190
801	767	189
802	767	188
803	768	187
804	768	186
805	769	185
806	770	184
807	770	183
808	771	182
809	771	181
810	772	180
811	773	179
812	774	178
813	775	177
814	775	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	779	170
821	780	168
822	781	167
823	781	166
824	782	165
825	783	164
826	783	163
827	784	162
828	785	161
829	785	160
830	786	159
831	787	158
832	787	157
833	788	156
834	789	155
835	789	154
836	790	153
837	791	152
838	792	151
839	792	150
840	793	149
841	793	148
842	794	147
843	795	146
844	795	145
845	796	144
846	796	143
847	797	142
848	798	141
849	798	140
850	799	139
851	800	139
852	801	138
853	801	137
854	802	136
855	803	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	807	128
863	808	127
864	809	126
865	810	125
866	811	124
867	811	123
868	812	122
869	812	121
870	813	120
871	814	119
872	814	118
873	815	117
874	816	116
875	817	115
876	818	114
877	819	113
878	819	112
879	820	111
880	820	110
881	821	109
882	822	108
883	822	107
884	823	107
885	824	106
886	824	105
887	825	104
888	826	103
889	827	102
890	827	101
891	828	100
892	829	99
893	830	98
894	831	97
895	832	96
896	839	96
897	841	95
898	842	94
899	844	93
900	845	92
901	846	92
902	848	91
903	848	90
904	849	89
905	850	88
906	851	87
907	851	86
908	854	85
909	855	84
910	856	83
911	857	82
912	857	81
913	858	80
914	859	79
915	859	78
916	860	77
917	861	76
918	864	76
919	865	75
920	865	74
921	866	73
922	867	72
923	867	71
924	868	70
925	869	69
926	870	68
927	871	67
928	872	66
929	872	65
930	873	64
931	874	63
932	874	62
933	875	61
934	876	60
935	876	59
936	877	58
937	877	58
938	878	57
939	879	56
940	880	55
941	880	54
942	881	53
943	882	52
944	882	51
945	883	50
946	884	49
947	884	48
948	885	47
949	886	46
950	886	45
951	887	44
952	888	43
953	889	42
954	890	41
955	890	40
956	891	40
957	891	39
958	892	38
959	893	37
960	893	36
961	894	35
962	895	34
963	896	33
964	897	32
965	898	31
966	899	30
967	899	29
968	900	28
969	901	27
970	901	26
971	902	25
972	902	25
973	903	24
974	904	23
975	905	22
976	906	21
977	906	20
978	907	19
979	907	18
980	908	17
981	909	16
982	909	15
983	910	14
984	911	13
985	911	12
986	912	12
987	913	11
988	913	10
989	914	9
990	915	8
991	915	7
992	916	6
993	917	5
994	917	4
995	918	3
996	919	2
997	919	1
998	920	0
999	921	0
